"0","summary(del.pp1Mod)"
"1","Generalized linear mixed model fit by maximum likelihood"
"1","
"
"1","  (Laplace Approximation)"
"1"," ["
"1","glmerMod"
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","PP1 ~ Condition_Q * Condition_GP * r1DelCat + (1 | IID) + (1 | "
"1"," "
"1","
"
"1","    SID)"
"1","
"
"1","   Data:"
"1"," "
"1","mmdata"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   178.8 "
"1","   214.8 "
"1","   -79.4 "
"1","   158.8 "
"1","     260 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.9948 "
"1"," 0.0000 "
"1"," 0.1210 "
"1"," 0.3451 "
"1"," 1.0628 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," SID   "
"1"," (Intercept)"
"1"," 0.4388  "
"1"," 0.6625  "
"1","
"
"1"," IID   "
"1"," (Intercept)"
"1"," 0.9424  "
"1"," 0.9708  "
"1","
"
"1","Number of obs: 270, groups: "
"1"," "
"1","SID, 17; IID, 16"
"1","
"
"1","
Fixed effects:
"
"1","                                             "
"1","  Estimate"
"1","
(Intercept)                                  "
"1","    0.8724"
"1","
Condition_QTRUE                              "
"1","    1.2096"
"1","
Condition_GPTRUE                             "
"1","   19.9629"
"1","
r1DelCatSLOW                                 "
"1","    1.0182"
"1","
Condition_QTRUE:Condition_GPTRUE             "
"1","  -17.7420"
"1","
Condition_QTRUE:r1DelCatSLOW                 "
"1","   -2.2289"
"1","
Condition_GPTRUE:r1DelCatSLOW                "
"1","   -0.6049"
"1","
Condition_QTRUE:Condition_GPTRUE:r1DelCatSLOW"
"1","    1.3990"
"1","
"
"1","                                             "
"1"," Std. Error"
"1","
(Intercept)                                  "
"1","     0.4845"
"1","
Condition_QTRUE                              "
"1","     0.6047"
"1","
Condition_GPTRUE                             "
"1","  4654.3443"
"1","
r1DelCatSLOW                                 "
"1","     0.7361"
"1","
Condition_QTRUE:Condition_GPTRUE             "
"1","  4654.3445"
"1","
Condition_QTRUE:r1DelCatSLOW                 "
"1","     0.9341"
"1","
Condition_GPTRUE:r1DelCatSLOW                "
"1","  7785.8296"
"1","
Condition_QTRUE:Condition_GPTRUE:r1DelCatSLOW"
"1","  7785.8298"
"1","
"
"1","                                             "
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)                                  "
"1","   1.801"
"1","   0.0717"
"1","
Condition_QTRUE                              "
"1","   2.000"
"1","   0.0455"
"1","
Condition_GPTRUE                             "
"1","   0.004"
"1","   0.9966"
"1","
r1DelCatSLOW                                 "
"1","   1.383"
"1","   0.1666"
"1","
Condition_QTRUE:Condition_GPTRUE             "
"1","  -0.004"
"1","   0.9970"
"1","
Condition_QTRUE:r1DelCatSLOW                 "
"1","  -2.386"
"1","   0.0170"
"1","
Condition_GPTRUE:r1DelCatSLOW                "
"1","   0.000"
"1","   0.9999"
"1","
Condition_QTRUE:Condition_GPTRUE:r1DelCatSLOW"
"1","   0.000"
"1","   0.9999"
"1","
"
"1","                                             "
"1","  "
"1","
(Intercept)                                  "
"1"," ."
"1","
Condition_QTRUE                              "
"1"," *"
"1","
Condition_GPTRUE                             "
"1","  "
"1","
r1DelCatSLOW                                 "
"1","  "
"1","
Condition_QTRUE:Condition_GPTRUE             "
"1","  "
"1","
Condition_QTRUE:r1DelCatSLOW                 "
"1"," *"
"1","
Condition_GPTRUE:r1DelCatSLOW                "
"1","  "
"1","
Condition_QTRUE:Condition_GPTRUE:r1DelCatSLOW"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","                 "
"1"," (Intr)"
"1"," Cn_QTRUE"
"1"," Cn_GPTRUE"
"1"," r1DCSL"
"1","
Cndtn_QTRUE      "
"1"," -0.449"
"1","         "
"1","          "
"1","       "
"1","
Cndt_GPTRUE      "
"1","  0.000"
"1","  0.000  "
"1","          "
"1","       "
"1","
r1DelCtSLOW      "
"1"," -0.489"
"1","  0.305  "
"1","  0.000   "
"1","       "
"1","
Cn_QTRUE:C_GPTRUE"
"1","  0.000"
"1","  0.000  "
"1"," -1.000   "
"1","  0.000"
"1","
C_QTRUE:1DC      "
"1","  0.301"
"1"," -0.664  "
"1","  0.000   "
"1"," -0.645"
"1","
C_GPTRUE:1D      "
"1","  0.000"
"1","  0.000  "
"1"," -0.598   "
"1","  0.000"
"1","
C_QTRUE:C_GPTRUE:"
"1","  0.000"
"1","  0.000  "
"1","  0.598   "
"1","  0.000"
"1","
"
"1","                 "
"1"," Cn_QTRUE:C_GPTRUE"
"1"," C_QTRUE:1"
"1"," C_GPTRUE:"
"1","
Cndtn_QTRUE      "
"1","                  "
"1","          "
"1","          "
"1","
Cndt_GPTRUE      "
"1","                  "
"1","          "
"1","          "
"1","
r1DelCtSLOW      "
"1","                  "
"1","          "
"1","          "
"1","
Cn_QTRUE:C_GPTRUE"
"1","                  "
"1","          "
"1","          "
"1","
C_QTRUE:1DC      "
"1","  0.000           "
"1","          "
"1","          "
"1","
C_GPTRUE:1D      "
"1","  0.598           "
"1","  0.000   "
"1","          "
"1","
C_QTRUE:C_GPTRUE:"
"1"," -0.598           "
"1","  0.000   "
"1"," -1.000   "
"1","
"
"1","convergence code: 0"
"1","
"
"1","unable to evaluate scaled gradient"
"1","
"
"1","Model failed to converge: degenerate  Hessian with 1 negative eigenvalues"
"1","
"
"1","
"
"0","summary(del.objMod)"
"1","Generalized linear mixed model fit by maximum likelihood"
"1","
"
"1","  (Laplace Approximation)"
"1"," ["
"1","glmerMod"
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","OBJ ~ Condition_Q * Condition_GP * r1DelCat + (1 | IID) + (1 | "
"1"," "
"1","
"
"1","    SID)"
"1","
"
"1","   Data:"
"1"," "
"1","mmdata"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   282.7 "
"1","   318.7 "
"1","  -131.4 "
"1","   262.7 "
"1","     260 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.2475 "
"1"," 0.1443 "
"1"," 0.3474 "
"1"," 0.4847 "
"1"," 1.4098 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," SID   "
"1"," (Intercept)"
"1"," 0.9215  "
"1"," 0.9599  "
"1","
"
"1"," IID   "
"1"," (Intercept)"
"1"," 0.6754  "
"1"," 0.8218  "
"1","
"
"1","Number of obs: 270, groups: "
"1"," "
"1","SID, 17; IID, 16"
"1","
"
"1","
Fixed effects:
"
"1","                                             "
"1"," Estimate"
"1","
(Intercept)                                  "
"1","   1.5924"
"1","
Condition_QTRUE                              "
"1","  -0.1312"
"1","
Condition_GPTRUE                             "
"1","  -0.7719"
"1","
r1DelCatSLOW                                 "
"1","   1.6448"
"1","
Condition_QTRUE:Condition_GPTRUE             "
"1","   0.7164"
"1","
Condition_QTRUE:r1DelCatSLOW                 "
"1","  -1.4460"
"1","
Condition_GPTRUE:r1DelCatSLOW                "
"1","  -0.9320"
"1","
Condition_QTRUE:Condition_GPTRUE:r1DelCatSLOW"
"1","   1.2526"
"1","
"
"1","                                             "
"1"," Std. Error"
"1","
(Intercept)                                  "
"1","     0.5649"
"1","
Condition_QTRUE                              "
"1","     0.5795"
"1","
Condition_GPTRUE                             "
"1","     0.5666"
"1","
r1DelCatSLOW                                 "
"1","     1.0003"
"1","
Condition_QTRUE:Condition_GPTRUE             "
"1","     0.8151"
"1","
Condition_QTRUE:r1DelCatSLOW                 "
"1","     1.0909"
"1","
Condition_GPTRUE:r1DelCatSLOW                "
"1","     1.0801"
"1","
Condition_QTRUE:Condition_GPTRUE:r1DelCatSLOW"
"1","     1.4446"
"1","
"
"1","                                             "
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)                                  "
"1","   2.819"
"1","  0.00482"
"1","
Condition_QTRUE                              "
"1","  -0.226"
"1","  0.82087"
"1","
Condition_GPTRUE                             "
"1","  -1.362"
"1","  0.17308"
"1","
r1DelCatSLOW                                 "
"1","   1.644"
"1","  0.10010"
"1","
Condition_QTRUE:Condition_GPTRUE             "
"1","   0.879"
"1","  0.37941"
"1","
Condition_QTRUE:r1DelCatSLOW                 "
"1","  -1.325"
"1","  0.18501"
"1","
Condition_GPTRUE:r1DelCatSLOW                "
"1","  -0.863"
"1","  0.38823"
"1","
Condition_QTRUE:Condition_GPTRUE:r1DelCatSLOW"
"1","   0.867"
"1","  0.38588"
"1","
"
"1","                                             "
"1","   "
"1","
(Intercept)                                  "
"1"," **"
"1","
Condition_QTRUE                              "
"1","   "
"1","
Condition_GPTRUE                             "
"1","   "
"1","
r1DelCatSLOW                                 "
"1","   "
"1","
Condition_QTRUE:Condition_GPTRUE             "
"1","   "
"1","
Condition_QTRUE:r1DelCatSLOW                 "
"1","   "
"1","
Condition_GPTRUE:r1DelCatSLOW                "
"1","   "
"1","
Condition_QTRUE:Condition_GPTRUE:r1DelCatSLOW"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","                 "
"1"," (Intr)"
"1"," Cn_QTRUE"
"1"," Cn_GPTRUE"
"1"," r1DCSL"
"1","
Cndtn_QTRUE      "
"1"," -0.530"
"1","         "
"1","          "
"1","       "
"1","
Cndt_GPTRUE      "
"1"," -0.556"
"1","  0.535  "
"1","          "
"1","       "
"1","
r1DelCtSLOW      "
"1"," -0.455"
"1","  0.303  "
"1","  0.296   "
"1","       "
"1","
Cn_QTRUE:C_GPTRUE"
"1","  0.395"
"1"," -0.721  "
"1"," -0.709   "
"1"," -0.213"
"1","
C_QTRUE:1DC      "
"1","  0.267"
"1"," -0.539  "
"1"," -0.281   "
"1"," -0.706"
"1","
C_GPTRUE:1D      "
"1","  0.275"
"1"," -0.290  "
"1"," -0.518   "
"1"," -0.710"
"1","
C_QTRUE:C_GPTRUE:"
"1"," -0.212"
"1","  0.420  "
"1","  0.401   "
"1","  0.537"
"1","
"
"1","                 "
"1"," Cn_QTRUE:C_GPTRUE"
"1"," C_QTRUE:1"
"1"," C_GPTRUE:"
"1","
Cndtn_QTRUE      "
"1","                  "
"1","          "
"1","          "
"1","
Cndt_GPTRUE      "
"1","                  "
"1","          "
"1","          "
"1","
r1DelCtSLOW      "
"1","                  "
"1","          "
"1","          "
"1","
Cn_QTRUE:C_GPTRUE"
"1","                  "
"1","          "
"1","          "
"1","
C_QTRUE:1DC      "
"1","  0.387           "
"1","          "
"1","          "
"1","
C_GPTRUE:1D      "
"1","  0.373           "
"1","  0.656   "
"1","          "
"1","
C_QTRUE:C_GPTRUE:"
"1"," -0.575           "
"1"," -0.766   "
"1"," -0.760   "
"1","
"
