"1","-2.69589"
"1"," "
"1","-0.2784799"
"1"," "
"1","8.198955"
"1"," "
"1","-0.2064554"
"1"," "
"1","-4.260348"
"1"," "
"1","fn = "
"1"," "
"1","586.8543"
"1"," "
"1","
"
